,Date,Close,High,Low,Open,Volume,Gia_vnd
0,2023-03-15,178.0500030517578,177.25,177.25,177.25,2,103212.20722051327
1,2023-03-16,185.5,185.5,185.5,185.5,0,107530.82904379198
2,2023-03-17,183.0,182.25,181.64999389648438,181.64999389648438,66,106081.626496032
3,2023-03-20,184.89999389648438,184.89999389648438,184.89999389648438,184.89999389648438,1,107183.01689423743
4,2023-03-21,186.6999969482422,186.6999969482422,186.6999969482422,186.6999969482422,13969,108226.44449767072
5,2023-03-22,178.0,181.10000610351562,176.6999969482422,179.5500030517578,13546,103183.22140051199
6,2023-03-23,174.3000030517578,179.39999389648438,173.89999389648438,178.75,14587,101038.40339887327
7,2023-03-24,179.25,179.85000610351562,172.60000610351562,174.8000030517578,18107,103907.82267439198
8,2023-03-27,176.89999389648438,184.0,175.9499969482422,178.5,23743,102545.56874140543
9,2023-03-28,173.75,178.6999969482422,173.5,177.5,19185,100719.57706931999
10,2023-03-29,169.6999969482422,175.25,168.60000610351562,174.6999969482422,25133,98371.8671729027
11,2023-03-30,169.8000030517578,172.5,168.14999389648438,171.0,27283,98429.83881290526
12,2023-03-31,170.5,171.6999969482422,166.14999389648438,170.0,32077,98835.61375723199
13,2023-04-03,176.25,178.35000610351562,171.25,171.3000030517578,25785,102168.77961707998
14,2023-04-04,174.85000610351562,177.4499969482422,173.10000610351562,176.10000610351562,17847,101357.22972842654
15,2023-04-05,180.14999389648438,181.5,175.1999969482422,175.1999969482422,23598,104429.53205349343
16,2023-04-06,183.60000610351562,184.5500030517578,177.9499969482422,179.5500030517578,0,106429.43864558655
17,2023-04-10,182.60000610351562,186.8000030517578,181.60000610351562,183.60000610351562,22686,105849.75762648255
18,2023-04-11,190.5,191.1999969482422,183.0,183.4499969482422,33560,110429.23413931197
19,2023-04-12,190.25,191.35000610351562,187.60000610351562,188.89999389648438,27163,110284.31388453598
20,2023-04-13,196.10000610351562,199.6999969482422,189.35000610351562,190.0,35204,113675.45138438654
21,2023-04-14,193.39999389648438,199.64999389648438,192.85000610351562,195.64999389648438,11459,112110.30555662143
22,2023-04-17,201.0,201.5,193.5,194.0,9534,116515.88483990396
23,2023-04-18,205.25,206.9499969482422,198.35000610351562,201.0,9424,118979.52917109599
24,2023-04-19,202.5500030517578,207.4499969482422,199.75,203.5,6866,117414.39218856127
25,2023-04-20,195.89999389648438,199.64999389648438,194.75,199.1999969482422,230,113559.50810438144
26,2023-04-21,194.1999969482422,197.14999389648438,193.5,197.14999389648438,81,112574.05214095069
27,2023-04-24,196.75,196.85000610351562,195.0,196.35000610351562,10,114052.24050871198
28,2023-04-25,192.4499969482422,192.25,191.0,191.0,13,111559.6103575187
29,2023-04-26,195.85000610351562,195.85000610351562,194.14999389648438,194.14999389648438,12,113530.53112961054
30,2023-04-27,192.10000610351562,192.8000030517578,192.10000610351562,192.8000030517578,16,111356.72730797053
31,2023-04-28,189.85000610351562,190.35000610351562,189.10000610351562,189.5,40,110052.44501498653
32,2023-05-01,189.25,188.25,187.10000610351562,188.25,13,109704.63286543198
33,2023-05-02,190.64999389648438,188.75,187.89999389648438,188.10000610351562,22,110516.18275408543
34,2023-05-03,189.1999969482422,188.10000610351562,185.85000610351562,188.10000610351562,138,109675.6470454307
35,2023-05-04,186.39999389648438,188.0,184.5,188.0,137,108052.53842289343
36,2023-05-05,191.0,191.0,191.0,191.0,1,110719.07464886397
37,2023-05-08,186.89999389648438,186.89999389648438,186.89999389648438,186.89999389648438,1,108342.37893244543
38,2023-05-09,188.0,189.3000030517578,184.5500030517578,187.6999969482422,17,108980.03159155196
39,2023-05-10,187.4499969482422,189.3000030517578,189.3000030517578,189.3000030517578,1,108661.20526199871
40,2023-05-11,185.8000030517578,186.10000610351562,185.5,186.0,10,107704.73511856927
41,2023-05-12,186.0,186.75,185.0,185.0,34,107820.66955334398
